"instance","w","h","lots","land_cells","river_cells","preserve_cells","aptitude_classes","connected_components","batch_size","crossover_rate","keep_rate","new_rate","time","generations","seed","num_new_solutions","num_crossovers","num_mutations","num_solutions_explored","generation_best","time_to_best","time_avg","time_std_dev","time_initial","value_best","value_worst","value_avg","value_std_dev","value_initial","max_area_best","max_area_worst","max_area_avg","max_area_std_dev","max_area_initial","min_area_best","min_area_worst","min_area_avg","min_area_std_dev","min_area_initial","rivers_best","rivers_worst","rivers_avg","rivers_std_dev","rivers_initial","river_violations_best","river_violations_worst","river_violations_avg","river_violations_std_dev","river_violations_initial","size_ratio_best","size_ratio_worst","size_ratio_avg","size_ratio_std_dev","size_ratio_initial","convexity_best","convexity_worst","convexity_avg","convexity_std_dev","convexity_initial","num_empty_crossover_lots","num_disconnected_crossover_lots","num_empty_mutation_lots","num_disconnected_mutation_lots"
"200x200k100s45221",200,200,100,37594,2241,165,5,7,256,0,0,1,1800,8079,1.4042639436729e+19,8080,0,0,8080,3094,689.2,0.22,0.01,0.22,6014.12,6014.12,8625.82,1613.49,8712.19,198,198,133.78,36.6,148,800,800,915.15,208.62,856,1381,1381,7078.65,2150.38,8394,25,25,35.85,3.96,38,4.04,4.04,7.73,4.83,5.78,1.3,1.3,1.32,0.02,1.35,0,0,0,0
"200x200k20s45221",200,200,20,37196,2241,563,5,7,256,0,0,1,1800,15103,1.4042638995559e+19,15104,0,0,15104,9760,1162.85,0.12,0.01,0.13,15333.65,15333.65,32375.02,12682.82,26812.28,748,748,989.03,250.83,976,2476,2476,3406.28,782.98,3362,154,154,7058.6,3904.53,6879,3,3,9.63,2.48,8,3.31,3.31,3.94,2.66,3.44,1.3,1.3,1.31,0.04,1.35,0,0,0,0
"200x200k40s45221",200,200,40,37196,2241,563,5,7,256,0,0,1,1800.01,11844,14041013971134466048,11845,0,0,11845,2238,340.82,0.15,0.01,0.16,5264.75,5264.75,19117.4,5209.79,20534.32,644,644,416.42,107.05,296,1389,1389,1939.72,380.12,2399,588,588,7491.08,3069.61,3450,5,5,17.49,3.01,9,2.16,2.16,5.23,3.04,8.1,1.32,1.32,1.31,0.03,1.35,0,0,0,0
"200x200k60s45221",200,200,60,37196,2241,563,5,7,256,0,0,1,1800,10101,14041049070521518080,10102,0,0,10102,5455,976.2,0.18,0.01,0.17,6222.4,6222.4,13694.81,3170.84,16037.93,270,270,249.97,65.92,276,964,964,1392.98,296.13,1681,1141,1141,7517.74,2567.2,10550,16,16,24.34,3.27,26,3.57,3.57,6.29,3.62,6.09,1.27,1.27,1.32,0.03,1.33,0,0,0,0
"200x200k80s45221",200,200,80,37196,2241,563,5,7,256,0,0,1,1800.01,8981,14041015554621609984,8982,0,0,8982,2869,576.55,0.2,0.01,0.21,5174.64,5174.64,10560.55,2121.64,8226.75,187,187,175.2,46.7,239,689,689,1093.89,242.69,963,1315,1315,7190.91,2317.27,5424,23,23,30.06,3.62,32,3.68,3.68,6.98,3.73,4.03,1.32,1.32,1.32,0.02,1.3,0,0,0,0
"300x300k100s94113",300,300,100,81694,8189,117,6,4,256,0,0,1,1800,2261,14041011059137691648,2262,0,0,2262,1660,1324.34,0.8,0.05,0.79,11344.09,11344.09,17112.98,3487.2,16648.81,383,383,306.77,81.25,320,1341,1341,1718.67,349.43,1709,4535,4535,13555.57,3935.32,9826,26,26,33.84,3.64,30,3.5,3.5,6.35,4.17,5.34,1.39,1.39,1.35,0.03,1.4,0,0,0,0
"300x300k20s94113",300,300,20,81694,8189,117,6,4,256,0,0,1,1800,4690,14041059625321349120,4691,0,0,4691,2682,1027.14,0.38,0.04,0.46,58204.62,58204.62,80929.95,19719.81,60746.07,1497,1497,1973.21,482.04,1947,7720,7720,7995.59,616.21,7720,3826,3826,18855.06,8475.36,23102,3,3,9.14,2.23,11,5.16,5.16,4.49,3.08,3.97,1.32,1.32,1.38,0.06,1.34,0,0,0,0
"300x300k40s94113",300,300,40,81694,8189,117,6,4,256,0,0,1,1800,3688,14041169823480117248,3689,0,0,3689,2295,1120.37,0.49,0.04,0.48,35626.96,35626.96,44769.96,10833.22,54718.28,950,950,933.08,240.72,953,4788,4788,4266.51,793.57,5098,1080,1080,17051.45,6929.04,14458,11,11,17.74,2.87,13,5.04,5.04,5.12,3.28,5.35,1.48,1.48,1.4,0.05,1.4,0,0,0,0
"300x300k60s94113",300,300,60,81694,8189,117,6,4,256,0,0,1,1800,2969,14041093037922387968,2970,0,0,2970,1009,616.06,0.61,0.05,0.7,24516.85,24516.85,28839.05,7098.16,19547.7,731,731,566.96,148.19,757,2749,2749,2769.87,522.28,2372,1803,1803,15358.26,5361.5,10964,20,20,24.21,3.24,23,3.76,3.76,5.43,3.01,3.13,1.41,1.41,1.37,0.04,1.34,0,0,0,0
"300x300k80s94113",300,300,80,81694,8189,117,6,4,256,0,0,1,1800,2543,14041058181582286848,2544,0,0,2544,1284,907.51,0.71,0.05,0.75,10419.23,10419.23,21782.32,4731.19,20590.08,594,594,402.13,103.94,366,1656,1656,2118.1,407.75,2033,4121,4121,14673.22,4396.44,10558,18,18,29.31,3.45,30,2.79,2.79,5.87,3.38,5.55,1.32,1.32,1.36,0.03,1.35,0,0,0,0
"400x400k100s16692",400,400,100,153235,6765,0,5,2,256,0,0,1,1800,772,14041141195853416448,773,0,0,773,767,1790.46,2.33,0.18,2.26,26892.22,26892.22,26048.35,5326.4,25228.91,580,580,625.78,157.42,801,3151,3151,3247.11,1077.75,3813,628,628,10967.03,6362.62,6251,16,16,19.22,3.35,19,5.43,5.43,5.71,3.25,4.76,1.43,1.43,1.42,0.04,1.43,0,0,0,0
"400x400k20s16692",400,400,20,153235,6765,0,5,2,256,0,0,1,1800,1793,14041089451939741696,1794,0,0,1794,1345,1351.42,1,0.11,1.08,112274.72,112274.72,109195.57,40497.8,73108.17,922,922,4394.68,1138.83,5513,10562,10562,12641.26,2850.92,11465,0,0,15929.38,11875.6,2707,0,0,6.09,1.78,5,11.46,11.46,3.43,2.97,2.08,1.37,1.37,1.47,0.08,1.43,0,0,0,0
"400x400k40s16692",400,400,40,153235,6765,0,5,2,256,0,0,1,1800,1276,14042758625697157120,1277,0,0,1277,326,462.57,1.41,0.13,1.67,52098.07,52098.07,61218.32,15914.13,56242.52,1825,1825,1827.84,436.72,2204,5945,5945,7162.27,1418.29,8415,60,60,11695.37,8894.74,15002,3,3,9.23,2.21,10,3.26,3.26,4.3,2.08,3.82,1.4,1.4,1.48,0.07,1.45,0,0,0,0
"400x400k60s16692",400,400,60,153235,6765,0,5,2,256,0,0,1,1800,1020,14042757662428094464,1021,0,0,1021,87,158.36,1.76,0.16,1.77,32590.26,32590.26,41857.48,9597.1,40108.5,1142,1142,1156.53,260.73,885,4026,4026,5170.15,1334.67,4502,44,44,11033.99,7730.36,34297,3,3,12.57,2.62,19,3.53,3.53,4.9,3.74,5.09,1.36,1.36,1.45,0.05,1.47,0,0,0,0
"400x400k80s16692",400,400,80,153235,6765,0,5,2,256,0,0,1,1800,865,1.4041018108461e+19,866,0,0,866,579,1209.5,2.08,0.17,2.28,23182.77,23182.77,31805.75,6746.16,32010.34,1057,1057,826.68,191.96,659,2931,2931,4007.12,1194.09,3795,353,353,11031.49,6430.64,22428,13,13,16,2.85,18,2.77,2.77,5.3,2.87,5.76,1.4,1.4,1.43,0.05,1.4,0,0,0,0
"500x500k100s32414",500,500,100,242511,5001,2488,7,7,256,0,0,1,1800.03,384,14042520755803809792,385,0,0,385,300,1412.61,4.69,0.36,4.95,40501.11,40501.11,53636.99,12054.27,47870.13,1187,1187,918.81,217.38,918,5297,5297,4673.99,774.63,4736,4332,4332,24411.63,9654.03,24834,14,14,21.9,3.1,23,4.46,4.46,5.49,2.06,5.16,1.45,1.45,1.44,0.04,1.48,0,0,0,0
"500x500k20s32414",500,500,20,242511,5001,2488,7,7,256,0,0,1,1800,786,14042521365408946176,787,0,0,787,38,92.81,2.29,0.26,2.25,138123.43,138123.43,185407.77,74641.03,172361.69,6237,6237,5839.19,1346.13,6438,18742,18742,19434.92,2931.13,16540,185,185,38910.05,20154.79,46906,4,4,6.91,1.83,8,3,3,3.61,1.44,2.57,1.57,1.57,1.52,0.09,1.4,0,0,0,0
"500x500k40s32414",500,500,40,242511,5001,2488,7,7,256,0,0,1,1800,615,1.404252076998e+19,616,0,0,616,51,156.2,2.92,0.28,3.03,79579.58,79579.58,116733.63,39120.99,122551.36,2943,2943,2722.82,608.27,2092,8962,8962,10722.87,1974.73,10890,453,453,26258,14956.88,31931,4,4,10.41,2.11,12,3.05,3.05,4.27,1.84,5.21,1.47,1.47,1.52,0.07,1.61,0,0,0,0
"500x500k60s32414",500,500,60,242511,5001,2488,7,7,256,0,0,1,1800.01,497,14041023527029243904,498,0,0,498,369,1344.71,3.62,0.31,3.46,52594.03,52594.03,84605.04,22178.88,111224.75,2125,2125,1682.45,405.28,1844,7744,7744,7478.71,1332.19,8874,2516,2516,24643.93,11623.25,27838,12,12,14.48,2.46,14,3.64,3.64,4.85,2.17,4.81,1.46,1.46,1.48,0.05,1.47,0,0,0,0
"500x500k80s32414",500,500,80,242511,5001,2488,7,7,256,0,0,1,1800,418,14042511470568116224,419,0,0,419,92,402.83,4.3,0.33,4.25,41206.54,41206.54,62696.36,14609.37,71559.41,788,788,1219.44,300.77,990,4893,4893,5634.11,945.43,5139,4484,4484,23230.34,9545.72,27591,14,14,18.39,2.86,20,6.21,6.21,5.06,2.22,5.19,1.38,1.38,1.46,0.04,1.41,0,0,0,0
"600x600k100s6306",600,600,100,342444,17364,192,10,4,256,0,0,1,1800.05,215,14043053494391066624,216,0,0,216,183,1540.29,8.37,0.65,7.98,77132.88,77132.88,86738.99,15172.73,79244.65,1437,1437,1181.2,298.11,1387,7340,7340,7434.39,1641.85,6280,17414,17414,44465.45,16686.16,36692,22,22,27.52,4.21,25,5.11,5.11,6.92,3.35,4.53,1.46,1.46,1.5,0.05,1.47,0,0,0,0
"600x600k20s6306",600,600,20,342444,17364,192,10,4,256,0,0,1,1800,502,14042758339090104320,503,0,0,503,387,1392.64,3.58,0.43,3.25,408675.9,408675.9,409023.64,80602.27,349153.75,7782,7782,7976.78,1978.38,5641,23587,23587,29278.68,5576.54,32348,2040,2040,48124.43,25927.75,74976,4,4,7.56,2.11,8,3.03,3.03,3.98,1.6,5.73,1.78,1.78,1.67,0.12,1.43,0,0,0,0
"600x600k40s6306",600,600,40,342444,17364,192,10,4,256,0,0,1,1800,384,14043053359233556480,385,0,0,385,56,273.46,4.68,0.46,4.59,191294.52,191294.52,230577.29,37471.2,211204.59,3959,3959,3132.43,809.74,2907,13457,13457,17122.6,3878.8,15225,4749,4749,44097.67,20575.91,52517,5,5,11.99,2.8,15,3.4,3.4,5.95,2.52,5.24,1.6,1.6,1.62,0.09,1.6,0,0,0,0
"600x600k60s6306",600,600,60,342444,17364,192,10,4,256,0,0,1,1800,293,14042371728486383616,294,0,0,294,93,570.68,6.13,0.6,6.33,126496.24,126496.24,141705.54,30176.46,122624.41,1105,1105,2115.99,564.24,1324,8052,8052,11484.39,3358.47,9374,7737,7737,44539.86,20597.04,32075,6,6,17.6,3.84,15,7.29,7.29,5.93,2.66,7.08,1.53,1.53,1.56,0.07,1.56,0,0,0,0
"600x600k80s6306",600,600,80,342444,17364,192,10,4,256,0,0,1,1800,332,14042797030605815808,333,0,0,333,319,1730.76,5.41,0.41,4.43,118318.89,118318.89,111386.31,18608.64,176290.32,1736,1736,1480.78,397.16,1214,7930,7930,8629.62,2092.57,10248,11827,11827,46341.06,16920.72,20159,12,12,23.2,3.99,18,4.57,4.57,6.39,2.81,8.44,1.6,1.6,1.52,0.06,1.52,0,0,0,0
"200x200k100s45221",200,200,100,37594,2241,165,5,7,256,0,0,1,1800,8064,14041377918114893824,8065,0,0,8065,763,172.31,0.22,0.01,0.22,5460.23,5460.23,8583.59,1596.24,12887.99,114,114,133.42,35.81,92,630,630,910.29,206.47,1388,1138,1138,7032.94,2155.43,11834,21,21,35.8,4,39,5.53,5.53,7.63,4.18,15.09,1.29,1.29,1.32,0.02,1.32,0,0,0,0
"200x200k20s45221",200,200,20,37196,2241,563,5,7,256,0,0,1,1800.01,15146,14041103376761632768,15147,0,0,15147,1050,125.06,0.12,0.01,0.15,11379.24,11379.24,32481.22,12692.1,12974.38,1329,1329,988.59,251.52,1337,2482,2482,3418.59,786.07,2798,215,215,7089.79,3851.69,4576,2,2,9.66,2.46,10,1.87,1.87,3.99,3.1,2.09,1.32,1.32,1.31,0.04,1.3,0,0,0,0
"200x200k40s45221",200,200,40,37196,2241,563,5,7,256,0,0,1,1800,11689,14041105040066762752,11690,0,0,11690,9380,1444.89,0.15,0.01,0.14,7558.8,7558.8,19099.59,5223.31,31737.85,434,434,416.34,107.85,278,1391,1391,1939,382.97,2293,897,897,7517.23,3078.36,12381,10,10,17.54,3,20,3.21,3.21,5.29,3.79,8.25,1.29,1.29,1.31,0.03,1.32,0,0,0,0
"200x200k60s45221",200,200,60,37196,2241,563,5,7,256,0,0,1,1800,10103,14042637726703493120,10104,0,0,10104,1434,257.53,0.18,0.01,0.18,6804.46,6804.46,13668.8,3173.5,15042.35,265,265,248.95,66.36,219,842,842,1390.49,297.38,1368,1161,1161,7518.22,2604.7,10504,12,12,24.3,3.28,26,3.18,3.18,6.38,5.8,6.25,1.33,1.33,1.32,0.03,1.31,0,0,0,0
"200x200k80s45221",200,200,80,37196,2241,563,5,7,256,0,0,1,1800,9049,14042644502671478784,9050,0,0,9050,1667,333.08,0.2,0.01,0.19,5045.62,5045.62,10609.62,2155.92,11243.33,257,257,174.13,47.16,184,962,962,1096.66,248.69,1103,1479,1479,7263.43,2351.24,7773,24,24,30.13,3.64,34,3.74,3.74,7.09,4,5.99,1.31,1.31,1.32,0.02,1.35,0,0,0,0
"300x300k100s94113",300,300,100,81694,8189,117,6,4,256,0,0,1,1800,2274,14042645262969413632,2275,0,0,2275,480,381.84,0.79,0.06,0.89,13056.35,13056.35,17311.96,3510.78,15516.3,380,380,305.38,79.61,324,1387,1387,1722.7,346.66,1451,4163,4163,13708.57,3952.08,11469,21,21,33.94,3.65,32,3.65,3.65,6.29,3.67,4.48,1.32,1.32,1.35,0.03,1.3,0,0,0,0
"300x300k20s94113",300,300,20,81694,8189,117,6,4,256,0,0,1,1800,4676,14041018003583920128,4677,0,0,4677,327,127.94,0.38,0.04,0.43,53663.39,53663.39,81126.75,20416.57,77336.19,1702,1702,1969.28,484.72,1670,6712,6712,7995.59,635.98,7720,1669,1669,18937.54,8547.67,28607,2,2,9.17,2.22,12,3.94,3.94,4.47,2.19,4.62,1.42,1.42,1.38,0.06,1.34,0,0,0,0
"300x300k40s94113",300,300,40,81694,8189,117,6,4,256,0,0,1,1800,3674,14041125773839263744,3675,0,0,3675,2367,1154.68,0.49,0.05,0.49,30408.69,30408.69,45257.21,11256.94,39120.44,946,946,923.07,252.86,994,4147,4147,4272.67,794.06,3861,2013,2013,17093.43,7080.11,11408,12,12,17.69,2.84,16,4.38,4.38,5.24,3.06,3.88,1.37,1.37,1.39,0.05,1.41,0,0,0,0
"300x300k60s94113",300,300,60,81694,8189,117,6,4,256,0,0,1,1800.02,2951,14041182021934319616,2952,0,0,2952,918,558.36,0.61,0.06,0.62,27280.03,27280.03,28685.45,7095.23,44142.66,694,694,570.84,152.16,468,2747,2747,2759.75,518.75,3847,2002,2002,15442.59,5344.88,20246,17,17,24.19,3.23,21,3.96,3.96,5.43,3.34,8.22,1.36,1.36,1.37,0.04,1.37,0,0,0,0
"300x300k80s94113",300,300,80,81694,8189,117,6,4,256,0,0,1,1800,2538,14041033589794564096,2539,0,0,2539,768,541.27,0.71,0.06,0.76,15025.79,15025.79,22008.14,4766.31,23127.61,418,418,398.1,104.84,491,1637,1637,2142.77,427.8,2255,3451,3451,14699.45,4349.22,16502,14,14,29.3,3.4,31,3.92,3.92,6.14,5.05,4.59,1.33,1.33,1.36,0.03,1.36,0,0,0,0
"400x400k100s16692",400,400,100,153235,6765,0,5,2,256,0,0,1,1800,764,14041027397854236672,765,0,0,765,690,1616.67,2.36,0.19,2.32,23899.62,23899.62,25748.66,4939.65,36650.55,687,687,626.16,154.44,524,2953,2953,3190,868.16,5218,215,215,10936.13,6207.19,12746,14,14,19.11,3.32,20,4.3,4.3,5.53,2.41,9.96,1.38,1.38,1.42,0.04,1.39,0,0,0,0
"400x400k20s16692",400,400,20,153235,6765,0,5,2,256,0,0,1,1800,1789,14041137276689604608,1790,0,0,1790,1615,1613.56,1.01,0.12,1.07,72213.95,72213.95,109646.43,42606.85,117967.08,4050,4050,4396.61,1146.9,4604,9867,9867,12697.54,2923.82,11572,9,9,16011.34,11752.35,14925,1,1,6.11,1.75,7,2.44,2.44,3.5,3.47,2.51,1.39,1.39,1.47,0.08,1.48,0,0,0,0
"400x400k40s16692",400,400,40,153235,6765,0,5,2,256,0,0,1,1800,1244,14042777228349208576,1245,0,0,1245,316,476.69,1.45,0.16,1.95,45172.55,45172.55,60836.46,15985.31,44135.64,1886,1886,1857.86,424.84,2489,6865,6865,7184.17,1432.03,5272,18,18,11794.29,8673.17,2306,2,2,9.26,2.13,7,3.64,3.64,4.19,1.83,2.12,1.38,1.38,1.48,0.07,1.49,0,0,0,0
"400x400k60s16692",400,400,60,153235,6765,0,5,2,256,0,0,1,1800,994,14041125711862525952,995,0,0,995,760,1388.63,1.81,0.2,2.01,33041.03,33041.03,42305.76,9755.06,47620.08,1408,1408,1151.56,267.8,1352,3911,3911,5201.44,1334.85,5404,240,240,11517.25,7974.7,5619,10,10,12.72,2.71,14,2.78,2.78,4.94,2.99,4,1.42,1.42,1.45,0.05,1.41,0,0,0,0
"400x400k80s16692",400,400,80,153235,6765,0,5,2,256,0,0,1,1800,843,1.4042777241502e+19,844,0,0,844,197,439.91,2.13,0.23,2.97,23197.03,23197.03,31741.78,6575.34,23347.79,451,451,831.96,187.15,954,2965,2965,3996,1033.27,3122,613,613,11081.61,6599.73,3352,11,11,15.99,2.92,13,6.57,6.57,5.2,2.44,3.27,1.37,1.37,1.43,0.05,1.45,0,0,0,0
"500x500k100s32414",500,500,100,242511,5001,2488,7,7,256,0,0,1,1800,366,14042774197420687360,367,0,0,367,166,846.27,4.91,0.51,5.65,33824.51,33824.51,52972.19,12206.32,43681.68,1060,1060,915.03,219.54,999,3711,3711,4614.48,759.03,3930,3517,3517,24409.18,9075.13,22378,12,12,21.97,3.18,22,3.5,3.5,5.45,2.05,3.93,1.4,1.4,1.44,0.04,1.43,0,0,0,0
"500x500k20s32414",500,500,20,242511,5001,2488,7,7,256,0,0,1,1800,786,14042774200174696448,787,0,0,787,722,1658.75,2.29,0.31,2.35,205852.9,205852.9,184068.22,75880.72,213603.02,7627,7627,5821.26,1360.7,5310,19183,19183,19678,3009.9,20462,181,181,37315.84,20909.59,51084,5,5,6.72,1.89,7,2.52,2.52,3.69,1.61,3.85,1.69,1.69,1.53,0.09,1.56,0,0,0,0
"500x500k40s32414",500,500,40,242511,5001,2488,7,7,256,0,0,1,1800.07,599,14042776814901573632,600,0,0,600,488,1474.67,3,0.33,3.51,70917.6,70917.6,114356.85,36555.65,63128.73,2969,2969,2694.37,596.3,3434,11409,11409,10714.34,1934.54,10508,279,279,26125.71,13905.27,10399,6,6,10.26,2.06,9,3.84,3.84,4.31,2.01,3.06,1.57,1.57,1.53,0.07,1.61,0,0,0,0
"500x500k60s32414",500,500,60,242511,5001,2488,7,7,256,0,0,1,1800,497,14041028641322786816,498,0,0,498,179,657.46,3.62,0.32,3.91,66343.8,66343.8,84639.7,23592.39,63768.02,1902,1902,1678.84,423.61,2087,8215,8215,7483.22,1231.3,6523,837,837,25442.25,11695.65,8326,11,11,14.56,2.56,11,4.32,4.32,5.1,4.26,3.13,1.59,1.59,1.48,0.05,1.43,0,0,0,0
"500x500k80s32414",500,500,80,242511,5001,2488,7,7,256,0,0,1,1800,429,14042996543631321088,430,0,0,430,309,1299.37,4.19,0.34,4.5,55443.59,55443.59,65866.79,16210.96,59306.75,1649,1649,1179.51,299.48,851,4978,4978,5724.97,977.41,5121,3959,3959,25106.22,10796.12,17915,16,16,18.34,2.95,17,3.02,3.02,5.38,2.77,6.02,1.38,1.38,1.45,0.04,1.42,0,0,0,0
"600x600k100s6306",600,600,100,342444,17364,192,10,4,256,0,0,1,1800,213,1.4042529100587e+19,214,0,0,214,56,481.99,8.44,0.59,8.61,86144.27,86144.27,84350.91,12349.96,103868.2,1531,1531,1195.49,311.58,1196,5582,5582,7317.02,1866.71,6800,13629,13629,43924.47,15627.02,31887,17,17,27.15,4.59,26,3.65,3.65,6.72,3.24,5.69,1.5,1.5,1.5,0.05,1.48,0,0,0,0
"600x600k20s6306",600,600,20,342444,17364,192,10,4,256,0,0,1,1800,500,14043009897299456000,501,0,0,501,255,928.72,3.6,0.43,3.94,456518.42,456518.42,407452.61,83681.62,451823.65,4758,4758,7942.97,1984.3,7807,24046,24046,28600.07,5251.91,22859,0,0,47050.14,26384.09,2944,0,0,7.5,2,3,5.05,5.05,3.91,1.69,2.93,1.75,1.75,1.67,0.12,1.71,0,0,0,0
