"instance","w","h","lots","land_cells","river_cells","preserve_cells","aptitude_classes","connected_components","batch_size","crossover_rate","keep_rate","new_rate","time","generations","seed","num_new_solutions","num_crossovers","num_mutations","num_solutions_explored","generation_best","time_to_best","time_avg","time_std_dev","time_initial","value_best","value_worst","value_avg","value_std_dev","value_initial","max_area_best","max_area_worst","max_area_avg","max_area_std_dev","max_area_initial","min_area_best","min_area_worst","min_area_avg","min_area_std_dev","min_area_initial","rivers_best","rivers_worst","rivers_avg","rivers_std_dev","rivers_initial","river_violations_best","river_violations_worst","river_violations_avg","river_violations_std_dev","river_violations_initial","size_ratio_best","size_ratio_worst","size_ratio_avg","size_ratio_std_dev","size_ratio_initial","convexity_best","convexity_worst","convexity_avg","convexity_std_dev","convexity_initial","num_empty_crossover_lots","num_disconnected_crossover_lots","num_empty_mutation_lots","num_disconnected_mutation_lots"
"600x600k40s6306",600,600,40,342444,17364,192,10,4,256,0,0,1,1800.01,392,14041306119044595712,393,0,0,393,221,1018.87,4.58,0.44,5.58,192979.75,192979.75,235372.49,42670.82,195314.34,2210,2210,3025.12,755.58,3184,11105,11105,16796.55,3679.73,17602,683,683,46141.28,23426.26,21082,6,6,12.38,2.92,8,5.02,5.02,6.02,2.55,5.53,1.49,1.49,1.64,0.1,1.78,0,0,0,0
"600x600k60s6306",600,600,60,342444,17364,192,10,4,256,0,0,1,1800,293,14042758820146665472,294,0,0,294,90,567.82,6.12,0.55,6.1,188118.47,188118.47,142386.83,25916.94,151563.47,2839,2839,2141.34,563.5,2273,12071,12071,11644.67,3477.07,9060,2862,2862,43145.32,20111.52,45741,10,10,17.24,3.84,21,4.25,4.25,6.06,3.46,3.99,1.55,1.55,1.57,0.07,1.63,0,0,0,0
"600x600k80s6306",600,600,80,342444,17364,192,10,4,256,0,0,1,1800,331,14042509502516520960,332,0,0,332,236,1289.49,5.43,0.42,6.1,105931.95,105931.95,109621.82,17575.62,96268.01,1731,1731,1444.01,392.29,2006,6932,6932,8560.47,1904.71,11851,11731,11731,45376.38,17996.39,28878,14,14,22.88,4.06,16,4,4,6.51,2.85,5.91,1.53,1.53,1.53,0.05,1.6,0,0,0,0
"200x200k100s45221",200,200,100,37594,2241,165,5,7,256,0,0,1,1800,8086,14042649272548368384,8087,0,0,8087,2574,576.58,0.22,0.01,0.24,5057.26,5057.26,8624.74,1597.98,7786.79,174,174,134.33,36.15,95,954,954,916.05,206.26,755,1308,1308,7046.98,2118.65,7509,18,18,35.81,3.94,35,5.48,5.48,7.66,4.31,7.95,1.31,1.31,1.32,0.02,1.29,0,0,0,0
"200x200k20s45221",200,200,20,37196,2241,563,5,7,256,0,0,1,1800,15231,14042653227075540992,15232,0,0,15232,2750,324.27,0.12,0.01,0.12,15751.75,15751.75,32507.32,12722.59,39896.67,897,897,988.06,250.99,939,2550,2550,3412.18,784.74,3609,147,147,7094.83,3888.4,11666,2,2,9.65,2.48,11,2.84,2.84,3.95,2.65,3.84,1.37,1.37,1.31,0.04,1.27,0,0,0,0
"200x200k40s45221",200,200,40,37196,2241,563,5,7,256,0,0,1,1800,11891,14042684448826806272,11892,0,0,11892,9973,1510.06,0.15,0.01,0.17,8099.48,8099.48,19074.01,5193.34,19266.22,271,271,416.47,108.26,410,1314,1314,1937.59,381.83,2087,779,779,7506.68,3096.01,8024,10,10,17.53,3,20,4.85,4.85,5.25,3.27,5.09,1.31,1.31,1.31,0.03,1.32,0,0,0,0
"200x200k60s45221",200,200,60,37196,2241,563,5,7,256,0,0,1,1800,10173,14042679466523062272,10174,0,0,10174,9674,1711.77,0.18,0.01,0.18,7100.88,7100.88,13653.15,3131.5,16953.53,281,281,250.12,66.05,324,1351,1351,1393.2,298.86,2155,852,852,7510.8,2596,7388,15,15,24.28,3.3,26,4.81,4.81,6.27,3.47,6.65,1.36,1.36,1.32,0.03,1.36,0,0,0,0
"200x200k80s45221",200,200,80,37196,2241,563,5,7,256,0,0,1,1800,9029,14042680492601364480,9030,0,0,9030,7026,1400.84,0.2,0.01,0.23,5534.56,5534.56,10573,2152.66,7402.09,273,273,174.77,47.64,293,773,773,1101.63,251.19,835,1055,1055,7208.86,2317.96,3870,21,21,30.06,3.64,24,2.83,2.83,7.13,4.27,2.85,1.29,1.29,1.32,0.02,1.33,0,0,0,0
"300x300k100s94113",300,300,100,81694,8189,117,6,4,256,0,0,1,1800,2267,14042679883737722880,2268,0,0,2268,455,363.51,0.79,0.06,0.86,12164.5,12164.5,17299.7,3598.68,10937.75,294,294,309.9,78.12,326,1390,1390,1733.75,361.27,1192,4288,4288,13753.91,3879.32,10133,25,25,34.05,3.6,34,4.73,4.73,6.21,3.36,3.66,1.34,1.34,1.35,0.03,1.36,0,0,0,0
"300x300k20s94113",300,300,20,81694,8189,117,6,4,256,0,0,1,1800,4678,14040822459015503872,4679,0,0,4679,1885,726.23,0.38,0.04,0.36,47850.21,47850.21,80968.59,20345.57,96619.25,1631,1631,1982.28,483.22,1033,5786,5786,7998.74,628.41,9243,2738,2738,18890.59,8466.68,20146,6,6,9.17,2.22,10,3.55,3.55,4.42,2.03,8.95,1.29,1.29,1.38,0.06,1.34,0,0,0,0
"300x300k40s94113",300,300,40,81694,8189,117,6,4,256,0,0,1,1800,3660,14040822469298407424,3661,0,0,3661,2365,1163.52,0.49,0.04,0.53,40200.61,40200.61,45257.8,11120.34,35914.17,1005,1005,935.87,245.1,1035,3763,3763,4286.59,781.18,3624,1977,1977,17114.23,6883.15,12020,10,10,17.72,2.79,15,3.74,3.74,5.12,2.86,3.5,1.45,1.45,1.4,0.05,1.34,0,0,0,0
"300x300k60s94113",300,300,60,81694,8189,117,6,4,256,0,0,1,1800,2960,14042651516360695808,2961,0,0,2961,1072,654.41,0.61,0.05,0.56,18943.89,18943.89,28891.62,6975.12,28973.33,636,636,571.04,153.8,653,2310,2310,2769.91,509.14,2585,3630,3630,15407.21,5298.45,14986,14,14,24.2,3.25,23,3.63,3.63,5.53,4.27,3.96,1.41,1.41,1.37,0.04,1.43,0,0,0,0
"300x300k80s94113",300,300,80,81694,8189,117,6,4,256,0,0,1,1800,2526,1.4041036940189e+19,2527,0,0,2527,1255,895.54,0.71,0.05,0.71,11288.44,11288.44,21860.87,4779.39,18841.87,441,441,400.38,101.88,391,2102,2102,2126.58,423.05,1542,4389,4389,14704.02,4518.75,13598,17,17,29.26,3.42,28,4.77,4.77,6.05,6.62,3.94,1.34,1.34,1.36,0.03,1.32,0,0,0,0
"400x400k100s16692",400,400,100,153235,6765,0,5,2,256,0,0,1,1800,773,14040831458118160384,774,0,0,774,275,647.67,2.33,0.18,2.49,18580.94,18580.94,26118.38,4945.04,24823.02,655,655,614.22,148.65,498,2345,2345,3208.67,887.67,2566,712,712,11397.61,6513.43,18979,15,15,19.15,3.52,20,3.58,3.58,5.69,2.85,5.15,1.44,1.44,1.42,0.04,1.42,0,0,0,0
"400x400k20s16692",400,400,20,153235,6765,0,5,2,256,0,0,1,1800,1804,14040829739323105280,1805,0,0,1805,516,518.21,1,0.11,1.1,72748.75,72748.75,110816.41,42298.85,96192.23,5072,5072,4359.91,1121.26,5209,9877,9877,12761.8,3085.48,10997,0,0,16617.22,12207.69,14391,0,0,6.21,1.8,7,1.95,1.95,3.46,3.08,2.11,1.46,1.46,1.47,0.08,1.52,0,0,0,0
"400x400k40s16692",400,400,40,153235,6765,0,5,2,256,0,0,1,1800,1270,14041012204486752256,1271,0,0,1271,376,535.79,1.42,0.13,1.45,52254.06,52254.06,60810.42,16123.08,81193.68,2333,2333,1861.01,437.19,1774,6732,6732,7181.32,1350.2,11546,14,14,11640.59,8712.83,23148,2,2,9.14,2.16,11,2.89,2.89,4.2,1.91,6.51,1.41,1.41,1.48,0.07,1.37,0,0,0,0
"400x400k60s16692",400,400,60,153235,6765,0,5,2,256,0,0,1,1800,1011,14032652760427208704,1012,0,0,1012,804,1433.44,1.78,0.16,1.84,36293.79,36293.79,42242.64,9894.14,42311.22,1368,1368,1165.47,260.35,1310,4072,4072,5272.4,1418.35,7499,55,55,11439.44,7525.95,8732,5,5,12.72,2.63,11,2.98,2.98,4.89,2.52,5.72,1.34,1.34,1.45,0.06,1.43,0,0,0,0
"400x400k80s16692",400,400,80,153235,6765,0,5,2,256,0,0,1,1800,864,14041283540588290048,865,0,0,865,22,49.18,2.08,0.17,1.97,26275.95,26275.95,31860.9,6643.18,48496.88,727,727,826.61,201.96,889,4426,4426,3975.1,1096.78,7077,441,441,11272.3,6960.81,8845,10,10,16.03,2.97,18,6.09,6.09,5.36,3.35,7.96,1.48,1.48,1.43,0.05,1.49,0,0,0,0
"500x500k100s32414",500,500,100,242511,5001,2488,7,7,256,0,0,1,1800,375,14040822407628341248,376,0,0,376,308,1484.39,4.8,0.38,4.98,36722.93,36722.93,52627.13,12142.42,55169.76,1100,1100,921.73,222.99,1015,3578,3578,4626.49,750.98,4346,6426,6426,24039.28,9606.84,23255,14,14,21.85,3.24,23,3.25,3.25,5.46,2.31,4.28,1.44,1.44,1.44,0.04,1.37,0,0,0,0
"500x500k20s32414",500,500,20,242511,5001,2488,7,7,256,0,0,1,1800,801,14032610344639356928,802,0,0,802,295,664.54,2.25,0.27,2.62,134110.47,134110.47,185926.13,79187.19,79913.79,9254,9254,5772.81,1398.64,7514,16222,16222,19615.86,3230.48,17052,176,176,38381.42,20926.61,21240,3,3,6.78,1.84,6,1.75,1.75,3.76,2,2.27,1.64,1.64,1.52,0.09,1.49,0,0,0,0
"500x500k40s32414",500,500,40,242511,5001,2488,7,7,256,0,0,1,1800.01,615,14041283413533110272,616,0,0,616,56,177.02,2.92,0.31,3.37,81694.19,81694.19,116529.44,38873.93,104235.24,2677,2677,2690.93,618.63,3451,10167,10167,10704.74,1899.63,9298,311,311,26582.77,14906.46,4603,8,8,10.36,2.08,7,3.8,3.8,4.28,1.58,2.69,1.47,1.47,1.53,0.07,1.54,0,0,0,0
"500x500k60s32414",500,500,60,242511,5001,2488,7,7,256,0,0,1,1800,494,14041294815749859328,495,0,0,495,47,178.29,3.64,0.32,4.09,53365.69,53365.69,82609.85,22614.88,75114.3,1920,1920,1691.62,400.74,2008,6072,6072,7432.7,1269.53,7037,4707,4707,25005.66,11472.97,17399,13,13,14.69,2.37,15,3.16,3.16,4.81,2.23,3.5,1.47,1.47,1.48,0.05,1.55,0,0,0,0
"500x500k80s32414",500,500,80,242511,5001,2488,7,7,256,0,0,1,1800.03,428,14042702939200387072,429,0,0,429,74,317.06,4.2,0.36,4.17,48312.73,48312.73,64083.19,16728.82,66929.65,1403,1403,1197.25,294.22,1017,4411,4411,5673.69,947.06,4702,2998,2998,24862.76,11348.28,30637,10,10,18.5,3.03,23,3.14,3.14,5.21,2.7,4.62,1.36,1.36,1.45,0.05,1.43,0,0,0,0
"600x600k100s6306",600,600,100,342444,17364,192,10,4,256,0,0,1,1800,212,14033415363186515968,213,0,0,213,193,1641.34,8.46,0.64,7.94,74426.67,74426.67,84125.11,12638.27,91598.56,713,713,1194.01,283.32,1433,6341,6341,7210.05,1399.23,6107,13885,13885,43608.34,14208.84,58241,17,17,27.8,4.09,36,8.89,8.89,6.49,2.37,4.26,1.52,1.52,1.5,0.05,1.53,0,0,0,0
"600x600k20s6306",600,600,20,342444,17364,192,10,4,256,0,0,1,1800.16,504,14033415466711339008,505,0,0,505,48,177.61,3.56,0.43,3.54,647620.81,647620.81,417587.23,97593.92,460187.69,5742,5742,7866.87,2009.52,6971,42294,42294,29506.94,6168.49,25026,737,737,47533.35,27192.71,17684,3,3,7.58,2.02,5,7.37,7.37,4.09,1.97,3.59,1.77,1.77,1.67,0.12,1.63,0,0,0,0
"600x600k40s6306",600,600,40,342444,17364,192,10,4,256,0,0,1,1800,377,14041283433102729216,378,0,0,378,142,681.41,4.76,0.46,4.44,223341.25,223341.25,231948.13,39763.23,228278.39,4871,4871,3165.54,763.88,2008,13076,13076,16545.1,3741.5,13640,2713,2713,41977.12,21587.36,46840,5,5,11.98,2.77,14,2.68,2.68,5.63,2.24,6.79,1.75,1.75,1.63,0.1,1.55,0,0,0,0
"600x600k60s6306",600,600,60,342444,17364,192,10,4,256,0,0,1,1800,293,14033415434280050688,294,0,0,294,19,127.22,6.13,0.56,5.12,185720.4,185720.4,140999.84,25045.95,146091.13,2376,2376,2161.36,548.32,920,12469,12469,11330.18,2981.78,11914,5889,5889,44388.67,18067.43,47662,10,10,17.61,3.47,21,5.25,5.25,6.3,10.72,12.95,1.56,1.56,1.57,0.07,1.53,0,0,0,0
"600x600k80s6306",600,600,80,342444,17364,192,10,4,256,0,0,1,1800,331,14033269072136308736,332,0,0,332,48,275.1,5.43,0.42,5.7,96529.81,96529.81,110942.84,18029.59,116834.93,1556,1556,1463.86,389,1708,7316,7316,8719.63,2283.3,9758,7715,7715,47299.18,18442.76,15554,11,11,23.28,4.17,13,4.7,4.7,6.66,4.66,5.71,1.54,1.54,1.52,0.06,1.54,0,0,0,0
"fortaleza",449,250,40,23231,1388,87631,4,1,256,0,0,1,1800.01,23589,14041121427594483712,23590,0,0,23590,5237,400.18,0.08,0.01,0.11,5896.9,5896.9,6877.88,1881.26,7986.9,138,138,248.75,70.81,263,886,886,1303.65,346.82,1590,172,172,7649.27,2256.75,7967,3,3,23.91,2.87,25,6.42,6.42,6.01,3.85,6.05,1.24,1.24,1.26,0.03,1.22,0,0,0,0
"fortaleza",449,250,40,23231,1388,87631,4,1,256,0,0,1,1800,23682,14033257413501351936,23683,0,0,23683,11103,844.51,0.08,0.01,0.09,5321.79,5321.79,6880.16,1879.05,6457.95,260,260,248.45,70.79,200,926,926,1302.22,347.49,1013,697,697,7649.03,2257.84,10630,8,8,23.89,2.89,24,3.56,3.56,6.05,4.75,5.07,1.28,1.28,1.26,0.03,1.21,0,0,0,0
"fortaleza",449,250,40,23231,1388,87631,4,1,256,0,0,1,1800,23677,1.4032387017114e+19,23678,0,0,23678,1795,137.36,0.08,0.01,0.1,4312.55,4312.55,6890.31,1899.77,8244.2,278,278,249.15,71.11,332,812,812,1303.24,349.57,1447,668,668,7630.85,2261.99,8730,10,10,23.9,2.85,25,2.92,2.92,6.03,4.32,4.36,1.26,1.26,1.26,0.03,1.24,0,0,0,0
"fortaleza",449,250,40,23231,1388,87631,4,1,256,0,0,1,1800.01,23630,14041105626297333760,23631,0,0,23631,6059,462.7,0.08,0.01,0.08,5944.96,5944.96,6869.98,1875.46,5502.62,120,120,249.27,70.74,241,856,856,1299.53,346.23,1065,773,773,7658.93,2242.7,9569,10,10,23.94,2.87,26,7.13,7.13,6.01,4.39,4.42,1.22,1.22,1.26,0.03,1.27,0,0,0,0
"fortaleza",449,250,40,23231,1388,87631,4,1,256,0,0,1,1800,23493,14041171401409894400,23494,0,0,23494,21920,1676.35,0.08,0.01,0.09,5318.77,5318.77,6882.03,1879.76,5800.05,220,220,249.07,70.94,297,934,934,1299.18,343.51,1160,602,602,7656.26,2251.7,7893,6,6,23.92,2.88,24,4.25,4.25,6,4.09,3.91,1.25,1.25,1.26,0.03,1.25,0,0,0,0
"belovale",300,300,30,28110,916,60974,5,2,256,0,0,1,1800,19992,14032396506750660608,19993,0,0,19993,3493,314.49,0.09,0.01,0.09,5760.34,24296.69,7536.21,2488.89,7653.62,1526,4577,1801.69,424.43,1469,515,268,436.84,106.71,542,0,8008,2387.56,1198.21,2820,0,2,4.37,1.04,6,2.96,17.08,4.49,2.16,2.71,1.31,1.24,1.3,0.04,1.37,0,0,0,0
"veredas",300,300,26,24128,589,65283,7,10,256,0,0,1,1800,26223,14032494560334794752,26224,0,0,26224,9275,638.55,0.07,0.01,0.07,1582.13,3594.95,2250.62,651.64,1984.31,1526,1790,1667.98,317.95,1320,429,175,416.92,114.14,511,1158,14789,6202.45,1950.66,7339,9,17,12.82,1.66,13,3.56,10.23,4.6,2.98,2.58,1.32,1.33,1.29,0.04,1.23,0,0,0,0
"belovale",300,300,30,28110,916,60974,5,2,256,0,0,1,1800,19856,14059408350777769984,19857,0,0,19857,18957,1716.38,0.09,0.01,0.18,6844.6,21194.93,7547.78,2527.71,8304.17,1741,4462,1801.57,435.28,1660,590,285,434.79,107.89,303,0,8621,2406.92,1192.87,3245,0,3,4.36,1.05,4,2.95,15.66,4.51,2.12,5.48,1.22,1.27,1.3,0.04,1.31,0,0,0,0
"veredas",300,300,26,24128,589,65283,7,10,256,0,0,1,1800,26115,14059411035052398592,26116,0,0,26116,13706,938.58,0.07,0.01,0.07,2623.34,3153.61,2240.71,636.88,2287.67,1912,1704,1661.81,308.77,2049,348,113,416.33,114.79,353,764,14570,6169.68,1954.06,3948,7,17,12.79,1.66,10,5.49,15.08,4.61,3.35,5.8,1.3,1.36,1.29,0.04,1.27,0,0,0,0
"belovale",300,300,30,28110,916,60974,5,2,256,0,0,1,1800,19577,14059696771073060864,19578,0,0,19578,10542,963.63,0.09,0.01,0.1,3885.32,20368.95,7545.52,2525.16,7231.77,1576,4329,1804.25,431.77,1797,611,255,436.85,107.25,525,0,7966,2386.32,1203.33,3515,0,3,4.37,1.05,4,2.58,16.98,4.49,2.02,3.42,1.28,1.35,1.3,0.04,1.27,0,0,0,0
"veredas",300,300,26,24128,589,65283,7,10,256,0,0,1,1800.01,25927,14059696285687853056,25928,0,0,25928,25375,1762.98,0.07,0.01,0.11,2572.83,4486.37,2247.76,647.04,1985.61,1967,3024,1665.53,315.19,1354,501,121,417.42,114.86,339,1407,15362,6173.9,1953.13,5370,8,17,12.82,1.66,11,3.93,24.99,4.6,3.01,3.99,1.29,1.29,1.29,0.04,1.31,0,0,0,0
"belovale",300,300,30,28110,916,60974,5,2,256,0,0,1,1800.02,19908,14059403438363224064,19909,0,0,19909,19133,1729.97,0.09,0.01,0.14,5210.04,19832.61,7536.26,2499.92,4720.32,1661,4586,1805.97,431.89,2012,482,234,437.47,107.48,521,0,8916,2391.18,1196.79,2831,0,4,4.36,1.04,5,3.45,19.6,4.52,4.45,3.86,1.32,1.31,1.3,0.04,1.33,0,0,0,0
"veredas",300,300,26,24128,589,65283,7,10,256,0,0,1,1800,26142,14059637677159882752,26143,0,0,26143,23432,1613.73,0.07,0.01,0.08,1617.97,3703.15,2241.36,641.54,2611.57,1270,2397,1664.53,314.22,2152,478,53,418.37,113.64,498,1359,15201,6185.26,1961.81,4703,9,15,12.83,1.66,14,2.66,45.23,4.56,3.21,4.32,1.29,1.22,1.29,0.04,1.33,0,0,0,0
"belovale",300,300,30,28110,916,60974,5,2,256,0,0,1,1800,19529,14059886782088941568,19530,0,0,19530,3606,330.63,0.09,0.01,0.19,4743.44,22377.55,7570.76,2520.66,5349.91,1433,4954,1804.23,435.53,1444,480,358,435.58,106.7,474,0,8448,2390.17,1184.99,2428,0,3,4.37,1.05,6,2.99,13.84,4.51,2.11,3.05,1.26,1.28,1.3,0.04,1.26,0,0,0,0
"veredas",300,300,26,24128,589,65283,7,10,256,0,0,1,1800,25816,14059893767778301952,25817,0,0,25817,17907,1260.48,0.07,0.01,0.07,1740.65,2884.53,2245.14,641.13,1486.59,1400,1323,1665.49,310.11,1512,377,80,417.79,115.45,549,1228,15494,6171.85,1963.26,5442,7,17,12.81,1.66,15,3.71,16.54,4.59,2.97,2.75,1.29,1.28,1.29,0.04,1.29,0,0,0,0
"iuctam",449,250,40,29162,2763,80325,3,12,256,0,0,10,1800,35925,-4271790195517453824,35926,0,0,35926,25690,1286.54,0.05,0.01,0.08,11663.78,14411.1,11240.26,2060.05,9260.08,0,0,0,0,0,0,0,0,0,0,1051,25223,13751.08,2780.42,12556,4,35,28.87,3.02,29,17.82,41.66,11.7,8.15,6.01,0,0,0,0,0,0,0,0,0
"iuctam",449,250,40,29162,2763,80325,3,12,256,0,0,10,1800.01,35950,-4288057137925828608,35951,0,0,35951,8860,443.4,0.05,0.01,0.08,8629.52,10296.07,11258.47,2064.25,8446.6,0,0,0,0,0,0,0,0,0,0,1626,25637,13706.78,2755.92,12169,7,35,28.82,3.02,27,8.1,53.34,11.68,7.84,9.67,0,0,0,0,0,0,0,0,0
"iuctam",449,250,40,29162,2763,80325,3,12,256,0,0,10,1800,36026,-4271765355753198592,36027,0,0,36027,14503,723.29,0.05,0.01,0.07,9144.5,10159.7,11270.94,2068.31,14542.29,0,0,0,0,0,0,0,0,0,0,551,25235,13699.39,2772.12,14464,5,33,28.82,3.04,31,7.31,69.74,11.59,7.28,9.11,0,0,0,0,0,0,0,0,0
"iuctam",449,250,40,29162,2763,80325,3,12,256,0,0,10,1800.01,35791,-4272770373767094784,35792,0,0,35792,3028,152.49,0.05,0.01,0.07,8127.07,14993.59,11233.86,2051.64,12158.5,0,0,0,0,0,0,0,0,0,0,2490,26491,13698.55,2728.06,13649,13,37,28.85,3,31,24.35,56,11.66,7.89,14.64,0,0,0,0,0,0,0,0,0
"iuctam",449,250,40,29162,2763,80325,3,12,256,0,0,10,1800,35897,-4271593954076130304,35898,0,0,35898,23527,1177.92,0.05,0.01,0.08,10888.91,13315.65,11256.36,2067.9,9019.68,0,0,0,0,0,0,0,0,0,0,3734,25922,13717.65,2762.71,14202,13,35,28.84,3,30,35.37,52.55,11.66,8.16,5.38,0,0,0,0,0,0,0,0,0
"olhosdagua",300,300,24,26122,14180,49698,4,9,256,0,0,10,1800,51502,-4271125051397837312,51503,0,0,51503,29644,1040.57,0.03,0.01,0.06,16326.93,27501.71,22291.37,5489.88,22263.32,0,0,0,0,0,0,0,0,0,0,1785,22100,11703.84,2653.87,16065,6,20,16.78,1.7,17,4.37,17.73,6.78,7.7,10.86,0,0,0,0,0,0,0,0,0
"olhosdagua",300,300,24,26122,14180,49698,4,9,256,0,0,10,1800,51885,-4271605942340208128,51886,0,0,51886,18572,647.75,0.03,0.01,0.06,17057.21,36667.97,22243.46,5418.1,26695.12,0,0,0,0,0,0,0,0,0,0,2715,22698,11692.75,2642.02,9965,11,21,16.78,1.71,17,4.42,41.73,6.78,7.12,4.9,0,0,0,0,0,0,0,0,0
"olhosdagua",300,300,24,26122,14180,49698,4,9,256,0,0,10,1800,51916,-4271353494726912000,51917,0,0,51917,24886,866.15,0.03,0.01,0.06,18129.97,24621.88,22260.47,5423.6,26309.52,0,0,0,0,0,0,0,0,0,0,1463,23215,11695.14,2651.68,9806,7,21,16.78,1.71,16,6.36,32.54,6.76,8.18,5.39,0,0,0,0,0,0,0,0,0
"olhosdagua",300,300,24,26122,14180,49698,4,9,256,0,0,10,1800,51957,-4271543725715033600,51958,0,0,51958,35518,1234.49,0.03,0.01,0.05,15329.55,25753.79,22285.72,5456.72,20502.32,0,0,0,0,0,0,0,0,0,0,2442,22425,11698.02,2668.2,12251,7,20,16.79,1.7,17,24.8,72.1,6.76,6.7,12.66,0,0,0,0,0,0,0,0,0
"olhosdagua",300,300,24,26122,14180,49698,4,9,256,0,0,10,1800,51882,-4271122654043843584,51883,0,0,51883,9287,324.32,0.03,0.01,0.06,15811.17,28665.28,22310.33,5460.35,16825.05,0,0,0,0,0,0,0,0,0,0,2399,22436,11722.64,2667.95,9924,13,21,16.8,1.7,15,4.92,29.62,6.78,6.08,3.35,0,0,0,0,0,0,0,0,0
